sheet,cell,formula,cached_value
Country-Vehicle Progress,B7,"=IF(COUNTIFS('Country-Vehicle Extraction'!$A$2:$A$989, B$1,  'Country-Vehicle Extraction'!$B$2:$B$989, B$2,  'Country-Vehicle Extraction'!$C$2:$C$989, ""Total"",  'Country-Vehicle Extraction'!$E$2:$E$989, $A7, 'Country-Vehicle Extraction'!$J$2:$J$989, ""<>"") = 0, ""Missing"", ""Complete"")",Missing
Country-Vehicle Progress,C7,"=IF(COUNTIFS('Country-Vehicle Extraction'!$A$2:$A$989, B$1,  'Country-Vehicle Extraction'!$B$2:$B$989, B$2,  'Country-Vehicle Extraction'!$C$2:$C$989, ""<>All"",  'Country-Vehicle Extraction'!E$2:E$989, $A7, 'Country-Vehicle Extraction'!$J$2:$J$989, ""<>"") = 0, ""Missing"", ""Complete"")",Complete
Country-Vehicle Progress,D7,"=IF(COUNTIFS('Country-Vehicle Extraction'!$A$2:$A$989, D$1,  'Country-Vehicle Extraction'!$B$2:$B$989, D$2,  'Country-Vehicle Extraction'!$C$2:$C$989, ""Total"",  'Country-Vehicle Extraction'!$E$2:$E$989, $A7, 'Country-Vehicle Extraction'!$J$2:$J$989, ""<>"") = 0, ""Missing"", ""Complete"")",Complete
Country-Vehicle Progress,E7,"=IF(COUNTIFS('Country-Vehicle Extraction'!$A$2:$A$989, D$1,  'Country-Vehicle Extraction'!$B$2:$B$989, D$2,  'Country-Vehicle Extraction'!$C$2:$C$989, ""<>All"",  'Country-Vehicle Extraction'!$E$2:$E$989, $A7, 'Country-Vehicle Extraction'!$J$2:$J$989, ""<>"") = 0, ""Missing"", ""Complete"")",Complete
Country-Vehicle Progress,F7,"=IF(COUNTIFS('Country-Vehicle Extraction'!$A$2:$A$989, D$1,  'Country-Vehicle Extraction'!$B$2:$B$989, F$2,  'Country-Vehicle Extraction'!$C$2:$C$989, ""Total"",  'Country-Vehicle Extraction'!$E$2:$E$989, $A7, 'Country-Vehicle Extraction'!$J$2:$J$989, ""<>"") = 0, ""Missing"", ""Complete"")",Complete
Country-Vehicle Progress,G7,"=IF(COUNTIFS('Country-Vehicle Extraction'!$A$2:$A$989, D$1,  'Country-Vehicle Extraction'!$B$2:$B$989, F$2,  'Country-Vehicle Extraction'!$C$2:$C$989, ""<>All"",  'Country-Vehicle Extraction'!$E$2:$E$989, $A7, 'Country-Vehicle Extraction'!$J$2:$J$989, ""<>"") = 0, ""Missing"", ""Complete"")",Complete
Country-Vehicle Progress,B8,"=IF(COUNTIFS('Country-Vehicle Extraction'!$A$2:$A$989, B$1,  'Country-Vehicle Extraction'!$B$2:$B$989, B$2,  'Country-Vehicle Extraction'!$C$2:$C$989, ""Total"",  'Country-Vehicle Extraction'!$E$2:$E$989, $A8, 'Country-Vehicle Extraction'!$J$2:$J$989, ""<>"") = 0, ""Missing"", ""Complete"")",Complete
Country-Vehicle Progress,C8,"=IF(COUNTIFS('Country-Vehicle Extraction'!$A$2:$A$989, B$1,  'Country-Vehicle Extraction'!$B$2:$B$989, B$2,  'Country-Vehicle Extraction'!$C$2:$C$989, ""<>All"",  'Country-Vehicle Extraction'!E$2:E$989, $A8, 'Country-Vehicle Extraction'!$J$2:$J$989, ""<>"") = 0, ""Missing"", ""Complete"")",Complete
Country-Vehicle Progress,D8,"=IF(COUNTIFS('Country-Vehicle Extraction'!$A$2:$A$989, D$1,  'Country-Vehicle Extraction'!$B$2:$B$989, D$2,  'Country-Vehicle Extraction'!$C$2:$C$989, ""Total"",  'Country-Vehicle Extraction'!$E$2:$E$989, $A8, 'Country-Vehicle Extraction'!$J$2:$J$989, ""<>"") = 0, ""Missing"", ""Complete"")",Complete
Country-Vehicle Progress,E8,"=IF(COUNTIFS('Country-Vehicle Extraction'!$A$2:$A$989, D$1,  'Country-Vehicle Extraction'!$B$2:$B$989, D$2,  'Country-Vehicle Extraction'!$C$2:$C$989, ""<>All"",  'Country-Vehicle Extraction'!$E$2:$E$989, $A8, 'Country-Vehicle Extraction'!$J$2:$J$989, ""<>"") = 0, ""Missing"", ""Complete"")",Complete
Country-Vehicle Progress,F8,"=IF(COUNTIFS('Country-Vehicle Extraction'!$A$2:$A$989, D$1,  'Country-Vehicle Extraction'!$B$2:$B$989, F$2,  'Country-Vehicle Extraction'!$C$2:$C$989, ""Total"",  'Country-Vehicle Extraction'!$E$2:$E$989, $A8, 'Country-Vehicle Extraction'!$J$2:$J$989, ""<>"") = 0, ""Missing"", ""Complete"")",Complete
Country-Vehicle Progress,G8,"=IF(COUNTIFS('Country-Vehicle Extraction'!$A$2:$A$989, D$1,  'Country-Vehicle Extraction'!$B$2:$B$989, F$2,  'Country-Vehicle Extraction'!$C$2:$C$989, ""<>All"",  'Country-Vehicle Extraction'!$E$2:$E$989, $A8, 'Country-Vehicle Extraction'!$J$2:$J$989, ""<>"") = 0, ""Missing"", ""Complete"")",Complete
Country-Vehicle Progress,B9,"=IF(COUNTIFS('Country-Vehicle Extraction'!$A$2:$A$989, B$1,  'Country-Vehicle Extraction'!$B$2:$B$989, B$2,  'Country-Vehicle Extraction'!$C$2:$C$989, ""Total"",  'Country-Vehicle Extraction'!$E$2:$E$989, $A9, 'Country-Vehicle Extraction'!$J$2:$J$989, ""<>"") = 0, ""Missing"", ""Complete"")",Missing
Country-Vehicle Progress,C9,"=IF(COUNTIFS('Country-Vehicle Extraction'!$A$2:$A$989, B$1,  'Country-Vehicle Extraction'!$B$2:$B$989, B$2,  'Country-Vehicle Extraction'!$C$2:$C$989, ""<>All"",  'Country-Vehicle Extraction'!E$2:E$989, $A9, 'Country-Vehicle Extraction'!$J$2:$J$989, ""<>"") = 0, ""Missing"", ""Complete"")",Complete
Country-Vehicle Progress,D9,"=IF(COUNTIFS('Country-Vehicle Extraction'!$A$2:$A$989, D$1,  'Country-Vehicle Extraction'!$B$2:$B$989, D$2,  'Country-Vehicle Extraction'!$C$2:$C$989, ""Total"",  'Country-Vehicle Extraction'!$E$2:$E$989, $A9, 'Country-Vehicle Extraction'!$J$2:$J$989, ""<>"") = 0, ""Missing"", ""Complete"")",Complete
Country-Vehicle Progress,E9,"=IF(COUNTIFS('Country-Vehicle Extraction'!$A$2:$A$989, D$1,  'Country-Vehicle Extraction'!$B$2:$B$989, D$2,  'Country-Vehicle Extraction'!$C$2:$C$989, ""<>All"",  'Country-Vehicle Extraction'!$E$2:$E$989, $A9, 'Country-Vehicle Extraction'!$J$2:$J$989, ""<>"") = 0, ""Missing"", ""Complete"")",Complete
Country-Vehicle Progress,F9,"=IF(COUNTIFS('Country-Vehicle Extraction'!$A$2:$A$989, D$1,  'Country-Vehicle Extraction'!$B$2:$B$989, F$2,  'Country-Vehicle Extraction'!$C$2:$C$989, ""Total"",  'Country-Vehicle Extraction'!$E$2:$E$989, $A9, 'Country-Vehicle Extraction'!$J$2:$J$989, ""<>"") = 0, ""Missing"", ""Complete"")",Missing
Country-Vehicle Progress,G9,"=IF(COUNTIFS('Country-Vehicle Extraction'!$A$2:$A$989, D$1,  'Country-Vehicle Extraction'!$B$2:$B$989, F$2,  'Country-Vehicle Extraction'!$C$2:$C$989, ""<>All"",  'Country-Vehicle Extraction'!$E$2:$E$989, $A9, 'Country-Vehicle Extraction'!$J$2:$J$989, ""<>"") = 0, ""Missing"", ""Complete"")",Complete
Country-Vehicle Progress,H9,"=IF(COUNTIFS('Country-Vehicle Extraction'!$A$2:$A$989, H$1,  'Country-Vehicle Extraction'!$B$2:$B$989, H$2,  'Country-Vehicle Extraction'!$C$2:$C$989, ""Total"",  'Country-Vehicle Extraction'!$E$2:$E$989, $A9, 'Country-Vehicle Extraction'!$J$2:$J$989, ""<>"") = 0, ""Missing"", ""Complete"")",Complete
Country-Vehicle Extraction,J46,=(5.5-2.5)/1.35,2.222222222222222
Country-Vehicle Extraction,J47,=(5.4-2.4)/1.35,2.2222222222222223
Country-Vehicle Extraction,J48,=(5.6-2.5)/1.35,2.296296296296296
Country-Vehicle Extraction,J57,=61.2*J63,32.803200000000004
Country-Vehicle Extraction,J58,=34.2*J64,11.491200000000001
Country-Vehicle Extraction,J59,=52.4*J65,23.4752
Country-Vehicle Extraction,J60,=60.7*J66,33.1422
Country-Vehicle Extraction,J61,=73.7*J67,46.652100000000004
Country-Vehicle Extraction,J62,=79.5*J68,53.742000000000004
Country-Vehicle Extraction,J69,=(84.6-30.5)/1.35,40.07407407407407
Country-Vehicle Extraction,J70,=(47.2-13.7)/1.35,24.814814814814813
Country-Vehicle Extraction,J71,=(71.4-26.4)/1.35,33.333333333333336
Country-Vehicle Extraction,J72,=(81.1-33.8)/1.35,35.03703703703703
Country-Vehicle Extraction,J73,=(96.3-45.3)/1.35,37.77777777777778
Country-Vehicle Extraction,J74,=(103.1-50.4)/1.35,39.03703703703703
Country-Vehicle Extraction,J75,=38.3*J81,20.5288
Country-Vehicle Extraction,J76,=35.5*J81,19.028000000000002
Country-Vehicle Extraction,J77,=41*J81,21.976000000000003
Country-Vehicle Extraction,J78,=(53.6-19)/1.35,25.62962962962963
Country-Vehicle Extraction,J79,=(49.5-17.1)/1.35,23.999999999999996
Country-Vehicle Extraction,J80,=(57.6-20.7)/1.35,27.333333333333336
Country-Vehicle-Fortif Progress,H6,"=IF(COUNTIFS('Country-Vehicle-Fort Extraction'!$A$2:$A$944, F$1,  'Country-Vehicle-Fort Extraction'!$B$2:$B$944, F$2,  'Country-Vehicle-Fort Extraction'!$C$2:$C$944, H$3, 'Country-Vehicle-Fort Extraction'!$D$2:$D$944, ""Total"",  'Country-Vehicle-Fort Extraction'!$E$2:$E$944, $A6, 'Country-Vehicle-Fort Extraction'!$J$2:$J$944, ""<>"") = 0, ""Missing"", ""Complete"")",Complete
Country-Vehicle-Fortif Progress,I6,"=IF(COUNTIFS('Country-Vehicle-Fort Extraction'!$A$2:$A$944, F$1,  'Country-Vehicle-Fort Extraction'!$B$2:$B$944, F$2,  'Country-Vehicle-Fort Extraction'!$C$2:$C$944, H$3, 'Country-Vehicle-Fort Extraction'!$D$2:$D$944, ""<>All"",  'Country-Vehicle-Fort Extraction'!$E$2:$E$944, $A6, 'Country-Vehicle-Fort Extraction'!$J$2:$J$944, ""<>"") < 5, ""Missing"", ""Complete"")",Complete
Country-Vehicle-Fortif Progress,H7,"=IF(COUNTIFS('Country-Vehicle-Fort Extraction'!$A$2:$A$944, F$1,  'Country-Vehicle-Fort Extraction'!$B$2:$B$944, F$2,  'Country-Vehicle-Fort Extraction'!$C$2:$C$944, H$3, 'Country-Vehicle-Fort Extraction'!$D$2:$D$944, ""Total"",  'Country-Vehicle-Fort Extraction'!$E$2:$E$944, $A7, 'Country-Vehicle-Fort Extraction'!$J$2:$J$944, ""<>"") = 0, ""Missing"", ""Complete"")",Missing
Country-Vehicle-Fortif Progress,I7,"=IF(COUNTIFS('Country-Vehicle-Fort Extraction'!$A$2:$A$944, F$1,  'Country-Vehicle-Fort Extraction'!$B$2:$B$944, F$2,  'Country-Vehicle-Fort Extraction'!$C$2:$C$944, H$3, 'Country-Vehicle-Fort Extraction'!$D$2:$D$944, ""<>Total"",  'Country-Vehicle-Fort Extraction'!$E$2:$E$944, $A7, 'Country-Vehicle-Fort Extraction'!$J$2:$J$944, ""<>"") < 5, ""Missing"", ""Complete"")",Missing
Country-Vehicle-Fortif Progress,N7,"=IF(COUNTIFS('Country-Vehicle-Fort Extraction'!$A$2:$A$944, N$1,  'Country-Vehicle-Fort Extraction'!$B$2:$B$944, N$2,  'Country-Vehicle-Fort Extraction'!$C$2:$C$944, N$3, 'Country-Vehicle-Fort Extraction'!$D$2:$D$944, ""All"",  'Country-Vehicle-Fort Extraction'!$E$2:$E$944, $A7, 'Country-Vehicle-Fort Extraction'!$J$2:$J$944, ""<>"") = 0, ""Missing"", ""Complete"")",Missing
Country-Vehicle-Fortif Progress,P7,"=IF(COUNTIFS('Country-Vehicle-Fort Extraction'!$A$2:$A$944, N$1,  'Country-Vehicle-Fort Extraction'!$B$2:$B$944, N$2,  'Country-Vehicle-Fort Extraction'!$C$2:$C$944, P$3, 'Country-Vehicle-Fort Extraction'!$D$2:$D$944, ""All"",  'Country-Vehicle-Fort Extraction'!$E$2:$E$944, $A7, 'Country-Vehicle-Fort Extraction'!$J$2:$J$944, ""<>"") = 0, ""Missing"", ""Complete"")",Missing
Country-Vehicle-Fortif Progress,H8,"=IF(COUNTIFS('Country-Vehicle-Fort Extraction'!$A$2:$A$944, F$1,  'Country-Vehicle-Fort Extraction'!$B$2:$B$944, F$2,  'Country-Vehicle-Fort Extraction'!$C$2:$C$944, H$3, 'Country-Vehicle-Fort Extraction'!$D$2:$D$944, ""Total"",  'Country-Vehicle-Fort Extraction'!$E$2:$E$944, $A8, 'Country-Vehicle-Fort Extraction'!$J$2:$J$944, ""<>"") = 0, ""Missing"", ""Complete"")",Missing
Country-Vehicle-Fortif Progress,I8,"=IF(COUNTIFS('Country-Vehicle-Fort Extraction'!$A$2:$A$944, F$1,  'Country-Vehicle-Fort Extraction'!$B$2:$B$944, F$2,  'Country-Vehicle-Fort Extraction'!$C$2:$C$944, H$3, 'Country-Vehicle-Fort Extraction'!$D$2:$D$944, ""<>Total"",  'Country-Vehicle-Fort Extraction'!$E$2:$E$944, $A8, 'Country-Vehicle-Fort Extraction'!$J$2:$J$944, ""<>"") < 5, ""Missing"", ""Complete"")",Missing
Country-Vehicle-Fortif Progress,N8,"=IF(COUNTIFS('Country-Vehicle-Fort Extraction'!$A$2:$A$944, N$1,  'Country-Vehicle-Fort Extraction'!$B$2:$B$944, N$2,  'Country-Vehicle-Fort Extraction'!$C$2:$C$944, N$3, 'Country-Vehicle-Fort Extraction'!$D$2:$D$944, ""All"",  'Country-Vehicle-Fort Extraction'!$E$2:$E$944, $A8, 'Country-Vehicle-Fort Extraction'!$J$2:$J$944, ""<>"") = 0, ""Missing"", ""Complete"")",Missing
Country-Vehicle-Fortif Progress,P8,"=IF(COUNTIFS('Country-Vehicle-Fort Extraction'!$A$2:$A$944, N$1,  'Country-Vehicle-Fort Extraction'!$B$2:$B$944, N$2,  'Country-Vehicle-Fort Extraction'!$C$2:$C$944, P$3, 'Country-Vehicle-Fort Extraction'!$D$2:$D$944, ""All"",  'Country-Vehicle-Fort Extraction'!$E$2:$E$944, $A8, 'Country-Vehicle-Fort Extraction'!$J$2:$J$944, ""<>"") = 0, ""Missing"", ""Complete"")",Missing
Country Progress,B5,"=IF(COUNTIFS('Country Extraction'!$A$2:$A$980, B$1,  'Country Extraction'!$B$2:$B$980, ""All"",  'Country Extraction'!$C$2:$C$980, $A5) = 0, ""Missing"", ""Complete"")",Missing
Country Progress,C5,"=IF(COUNTIFS('Country Extraction'!$A$1:$A$995, D$1, 'Country Extraction'!$B$1:$B$995, ""<>All"", 'Country Extraction'!$C$1:$C$995, $A5, 'Country Extraction'!$H$1:$H$995, ""<>"") < 5, ""Missing"", ""Complete"")",Missing
Country Progress,D5,"=IF(COUNTIFS('Country Extraction'!$A$2:$A$980, D$1,  'Country Extraction'!$B$2:$B$980, ""All"",  'Country Extraction'!$C$2:$C$980, $A5) = 0, ""Missing"", ""Complete"")",Missing
Country Progress,E5,"=IF(COUNTIFS('Country Extraction'!$A$1:$A$995, F$1, 'Country Extraction'!$B$1:$B$995, ""<>All"", 'Country Extraction'!$C$1:$C$995, $A5, 'Country Extraction'!$H$1:$H$995, ""<>"") < 5, ""Missing"", ""Complete"")",Missing
Country Progress,F5,"=IF(COUNTIFS('Country Extraction'!$A$2:$A$980, F$1,  'Country Extraction'!$B$2:$B$980, ""All"",  'Country Extraction'!$C$2:$C$980, $A5) = 0, ""Missing"", ""Complete"")",Missing
Country Progress,G5,"=IF(COUNTIFS('Country Extraction'!$A$1:$A$995, H$1, 'Country Extraction'!$B$1:$B$995, ""<>All"", 'Country Extraction'!$C$1:$C$995, $A5, 'Country Extraction'!$H$1:$H$995, ""<>"") < 5, ""Missing"", ""Complete"")",Missing
Country Progress,B6,"=IF(COUNTIFS('Country Extraction'!$A$2:$A$980, B$1,  'Country Extraction'!$B$2:$B$980, ""All"",  'Country Extraction'!$C$2:$C$980, $A6) = 0, ""Missing"", ""Complete"")",Missing
Country Progress,C6,"=IF(COUNTIFS('Country Extraction'!$A$1:$A$995, D$1, 'Country Extraction'!$B$1:$B$995, ""<>All"", 'Country Extraction'!$C$1:$C$995, $A6, 'Country Extraction'!$H$1:$H$995, ""<>"") < 5, ""Missing"", ""Complete"")",Missing
Country Progress,D6,"=IF(COUNTIFS('Country Extraction'!$A$2:$A$980, D$1,  'Country Extraction'!$B$2:$B$980, ""All"",  'Country Extraction'!$C$2:$C$980, $A6) = 0, ""Missing"", ""Complete"")",Missing
Country Progress,E6,"=IF(COUNTIFS('Country Extraction'!$A$1:$A$995, F$1, 'Country Extraction'!$B$1:$B$995, ""<>All"", 'Country Extraction'!$C$1:$C$995, $A6, 'Country Extraction'!$H$1:$H$995, ""<>"") < 5, ""Missing"", ""Complete"")",Missing
Country Progress,F6,"=IF(COUNTIFS('Country Extraction'!$A$2:$A$980, F$1,  'Country Extraction'!$B$2:$B$980, ""All"",  'Country Extraction'!$C$2:$C$980, $A6) = 0, ""Missing"", ""Complete"")",Missing
Country Progress,G6,"=IF(COUNTIFS('Country Extraction'!$A$1:$A$995, H$1, 'Country Extraction'!$B$1:$B$995, ""<>All"", 'Country Extraction'!$C$1:$C$995, $A6, 'Country Extraction'!$H$1:$H$995, ""<>"") < 5, ""Missing"", ""Complete"")",Missing
Country Progress,E10,"=IF(COUNTIFS('Country Extraction'!$A$1:$A$995, F$1, 'Country Extraction'!$B$1:$B$995, ""<>All"", 'Country Extraction'!$C$1:$C$995, $A10, 'Country Extraction'!$H$1:$H$995, ""<>"") < 5, ""Missing"", ""Complete"")",Missing
Country Progress,G10,"=IF(COUNTIFS('Country Extraction'!$A$1:$A$995, H$1, 'Country Extraction'!$B$1:$B$995, ""<>All"", 'Country Extraction'!$C$1:$C$995, $A10, 'Country Extraction'!$H$1:$H$995, ""<>"") < 5, ""Missing"", ""Complete"")",Missing
Country Progress,E11,"=IF(COUNTIFS('Country Extraction'!$A$1:$A$995, F$1, 'Country Extraction'!$B$1:$B$995, ""<>All"", 'Country Extraction'!$C$1:$C$995, $A11, 'Country Extraction'!$H$1:$H$995, ""<>"") < 5, ""Missing"", ""Complete"")",Missing
Country Progress,C15,"=IF(COUNTIFS('Country Extraction'!$A$1:$A$995, D$1, 'Country Extraction'!$B$1:$B$995, ""<>All"", 'Country Extraction'!$C$1:$C$995, $A15, 'Country Extraction'!$H$1:$H$995, ""<>"") < 5, ""Missing"", ""Complete"")",Missing
Country Progress,E15,"=IF(COUNTIFS('Country Extraction'!$A$1:$A$995, F$1, 'Country Extraction'!$B$1:$B$995, ""<>All"", 'Country Extraction'!$C$1:$C$995, $A15, 'Country Extraction'!$H$1:$H$995, ""<>"") < 5, ""Missing"", ""Complete"")",Missing
Country Progress,G15,"=IF(COUNTIFS('Country Extraction'!$A$1:$A$995, H$1, 'Country Extraction'!$B$1:$B$995, ""<>All"", 'Country Extraction'!$C$1:$C$995, $A15, 'Country Extraction'!$H$1:$H$995, ""<>"") < 5, ""Missing"", ""Complete"")",Missing
Vehicle Progress,C3,"=IF(COUNTIFS('Vehicle Extraction'!$A$2:$A$904, C$1,  'Vehicle Extraction'!$B$2:$B$904, $A3) = 0, ""Missing"", ""Complete"")",Complete
Vehicle Progress,D3,"=IF(COUNTIFS('Vehicle Extraction'!$A$2:$A$904, D$1,  'Vehicle Extraction'!$B$2:$B$904, $A3) = 0, ""Missing"", ""Complete"")",Complete
Vehicle Progress,C4,"=IF(COUNTIFS('Vehicle Extraction'!$A$2:$A$904, C$1,  'Vehicle Extraction'!$B$2:$B$904, $A4) = 0, ""Missing"", ""Complete"")",Complete
Vehicle Progress,D4,"=IF(COUNTIFS('Vehicle Extraction'!$A$2:$A$904, D$1,  'Vehicle Extraction'!$B$2:$B$904, $A4) = 0, ""Missing"", ""Complete"")",Complete
Scenario Definition Progress,B6,"=IF(COUNTIFS('Scenario Definition Extraction'!$A$2:$A$1000, B$1,  'Scenario Definition Extraction'!$B$2:$B$1000, B$2,  'Scenario Definition Extraction'!$C$2:$C$1000, B$3, 'Scenario Definition Extraction'!$D$2:$D$1000, B$4, 'Scenario Definition Extraction'!$E$2:$E$1000, $A6) = 0, ""Missing"", ""Complete"")",Complete
Scenario Definition Progress,C6,"=IF(COUNTIFS('Scenario Definition Extraction'!$A$2:$A$1000, B$1,  'Scenario Definition Extraction'!$B$2:$B$1000, B$2,  'Scenario Definition Extraction'!$C$2:$C$1000, B$3, 'Scenario Definition Extraction'!$D$2:$D$1000, C$4, 'Scenario Definition Extraction'!$E$2:$E$1000, $A6) = 0, ""Missing"", ""Complete"")",Complete
Scenario Definition Progress,E6,"=IF(COUNTIFS('Scenario Definition Extraction'!$A$2:$A$1000, E$1,  'Scenario Definition Extraction'!$B$2:$B$1000, E$2,  'Scenario Definition Extraction'!$C$2:$C$1000, E$3, 'Scenario Definition Extraction'!$D$2:$D$1000, E$4, 'Scenario Definition Extraction'!$E$2:$E$1000, $A6) = 0, ""Missing"", ""Complete"")",Complete
Scenario Definition Progress,F6,"=IF(COUNTIFS('Scenario Definition Extraction'!$A$2:$A$1000, E$1,  'Scenario Definition Extraction'!$B$2:$B$1000, E$2,  'Scenario Definition Extraction'!$C$2:$C$1000, F$3, 'Scenario Definition Extraction'!$D$2:$D$1000, F$4, 'Scenario Definition Extraction'!$E$2:$E$1000, $A6) = 0, ""Missing"", ""Complete"")",Complete
Scenario Definition Progress,G6,"=IF(COUNTIFS('Scenario Definition Extraction'!$A$2:$A$1000, E$1,  'Scenario Definition Extraction'!$B$2:$B$1000, G$2,  'Scenario Definition Extraction'!$C$2:$C$1000, G$3, 'Scenario Definition Extraction'!$D$2:$D$1000, G$4, 'Scenario Definition Extraction'!$E$2:$E$1000, $A6) = 0, ""Missing"", ""Complete"")",Complete
Scenario Definition Progress,H6,"=IF(COUNTIFS('Scenario Definition Extraction'!$A$2:$A$1000, E$1,  'Scenario Definition Extraction'!$B$2:$B$1000, G$2,  'Scenario Definition Extraction'!$C$2:$C$1000, H$3, 'Scenario Definition Extraction'!$D$2:$D$1000, H$4, 'Scenario Definition Extraction'!$E$2:$E$1000, $A6) = 0, ""Missing"", ""Complete"")",Complete
Scenario Definition Progress,I6,"=IF(COUNTIFS('Scenario Definition Extraction'!$A$2:$A$1000, I$1,  'Scenario Definition Extraction'!$B$2:$B$1000, I$2,  'Scenario Definition Extraction'!$C$2:$C$1000, I$3, 'Scenario Definition Extraction'!$D$2:$D$1000, I$4, 'Scenario Definition Extraction'!$E$2:$E$1000, $A6) = 0, ""Missing"", ""Complete"")",Complete
